2026-08-29 14:32:59,565 | INFO | === INÍCIO DO EXPERIMENTO ===
2026-08-29 14:32:59,566 | INFO | experiment_name=49_build_nano_cv_folds
2026-08-29 14:32:59,566 | INFO | script_name=/home/mi/datasetMINA/scripts/49_build_nano_cv_folds.py
2026-08-29 14:32:59,566 | INFO | results_dir=/home/mi/datasetMINA/resultados/49_build_nano_cv_folds
2026-08-29 14:32:59,566 | INFO | log_path=/home/mi/datasetMINA/resultados/49_build_nano_cv_folds/logs/49_build_nano_cv_folds_20260829T173258Z.log
2026-08-29 14:32:59,566 | INFO | runtime_metadata={"architecture": "x86_64", "cpu": "x86_64", "cpu_count": 24, "cuda_available": true, "cuda_device": 0, "cuda_version": "12.1", "cudnn_version": 90100, "device": "cuda", "experiment_name": "49_build_nano_cv_folds", "git_commit": "11554351", "gpu_capability": [[8, 9]], "gpu_count": 1, "gpu_names": ["NVIDIA GeForce RTX 4060 Ti"], "host": "pop-os", "log_path": "/home/mi/datasetMINA/resultados/49_build_nano_cv_folds/logs/49_build_nano_cv_folds_20260829T173258Z.log", "numpy_version": "1.26.4", "os": "Linux", "os_release": "7.0.11-76070011-generic", "pandas_version": "2.1.4", "peft_version": "0.18.1", "pillow_version": "11.3.0", "platform": "Linux-7.0.11-76070011-generic-x86_64-with-glibc2.35", "python_implementation": "CPython", "python_version": "3.10.12", "ram_gb": 30.489498138427734, "results_dir": "/home/mi/datasetMINA/resultados/49_build_nano_cv_folds", "results_root": "/home/mi/datasetMINA/resultados", "script_name": "/home/mi/datasetMINA/scripts/49_build_nano_cv_folds.py", "timestamp_utc": "2026-08-29T17:32:58.337176+00:00", "torch_version": "2.4.1+cu121", "transformers_version": "4.49.0", "working_directory": "/home/mi/datasetMINA"}
2026-08-29 14:32:59,566 | INFO | === construindo 5 folds de cross-validation nano-only ===
2026-08-29 14:32:59,588 | INFO | imagens-fonte unicas (deduplicadas): 102
2026-08-29 14:32:59,720 | INFO | fold=0 relatorio={'fold': 0, 'n_train_sources': 68, 'n_val_sources': 12, 'n_test_sources': 22, 'n_train_files_kept_nano': 97, 'n_val_files_kept_nano': 9}
2026-08-29 14:33:00,071 | INFO | fold=1 relatorio={'fold': 1, 'n_train_sources': 68, 'n_val_sources': 12, 'n_test_sources': 22, 'n_train_files_kept_nano': 90, 'n_val_files_kept_nano': 11}
2026-08-29 14:33:00,366 | INFO | fold=2 relatorio={'fold': 2, 'n_train_sources': 70, 'n_val_sources': 12, 'n_test_sources': 20, 'n_train_files_kept_nano': 101, 'n_val_files_kept_nano': 7}
2026-08-29 14:33:00,707 | INFO | fold=3 relatorio={'fold': 3, 'n_train_sources': 71, 'n_val_sources': 12, 'n_test_sources': 19, 'n_train_files_kept_nano': 101, 'n_val_files_kept_nano': 10}
2026-08-29 14:33:01,011 | INFO | fold=4 relatorio={'fold': 4, 'n_train_sources': 71, 'n_val_sources': 12, 'n_test_sources': 19, 'n_train_files_kept_nano': 90, 'n_val_files_kept_nano': 10}
